year,quarter,period,drug_name,category,region,city,channel,units_sold,unit_price,revenue,cogs,gross_profit,mkt_spend,gross_margin_pct
2024,Q2,2024-Q2,Immuflex,Immunology,East India,Bhubaneswar,Hospital,3425,2773.61,9499615.37,3639048.68,5860566.69,1484298.64,61.69
2024,Q2,2024-Q2,Immuflex,Immunology,Central India,Bhopal,Retail Pharmacy,1278,2681.97,3427554.63,1479588.08,1947966.55,517327.96,56.83
2024,Q2,2024-Q2,Rheumastat,Immunology,North India,Lucknow,Hospital,1701,1764.66,3001687.06,1479331.24,1522355.82,252868.81,50.72
2024,Q2,2024-Q2,Rheumastat,Immunology,South India,Hyderabad,Hospital,4184,1714.4,7173041.17,3279253.5,3893787.67,1118280.91,54.28
2024,Q2,2024-Q2,Rheumastat,Immunology,West India,Pune,Online Pharmacy,3395,1751.56,5946532.1,2410677.23,3535854.87,1030489.33,59.46
2024,Q2,2024-Q2,Rheumastat,Immunology,East India,Ranchi,Hospital,3431,1803.12,6186489.86,2278512.51,3907977.35,572327.8,63.17
2024,Q2,2024-Q2,Rheumastat,Immunology,Central India,Nagpur,Online Pharmacy,1865,1671.58,3117499.83,1157607.39,1959892.44,315925.36,62.87
2024,Q2,2024-Q2,Pulmocare,Respiratory,North India,Jaipur,Clinic,3777,856.08,3233413.48,1502592.7,1730820.78,475653.0,53.53
2024,Q2,2024-Q2,Pulmocare,Respiratory,South India,Hyderabad,Clinic,1517,873.27,1324745.4,559539.42,765205.98,173100.86,57.76
2024,Q2,2024-Q2,Pulmocare,Respiratory,West India,Surat,Online Pharmacy,4614,846.93,3907732.74,1826183.9,2081548.84,361224.11,53.27
2024,Q2,2024-Q2,Pulmocare,Respiratory,East India,Bhubaneswar,Online Pharmacy,2646,920.55,2435779.93,888151.49,1547628.44,331017.78,63.54
2024,Q2,2024-Q2,Pulmocare,Respiratory,Central India,Nagpur,Online Pharmacy,2139,931.57,1992619.97,712860.41,1279759.56,259996.18,64.22
2024,Q2,2024-Q2,Hepazone,Hepatology,North India,Lucknow,Retail Pharmacy,2906,2032.64,5906862.53,2776228.47,3130634.06,799025.47,53.0
2024,Q2,2024-Q2,Hepazone,Hepatology,South India,Kochi,Hospital,4005,2164.85,8670207.82,3915230.56,4754977.26,1235529.92,54.84
2024,Q2,2024-Q2,Hepazone,Hepatology,West India,Pune,Online Pharmacy,2835,2100.32,5954402.23,2147358.32,3807043.91,662643.49,63.94
2024,Q2,2024-Q2,Hepazone,Hepatology,East India,Patna,Retail Pharmacy,1762,2126.88,3747560.11,1450779.87,2296780.24,360820.73,61.29
2024,Q2,2024-Q2,Hepazone,Hepatology,Central India,Nagpur,Retail Pharmacy,3252,2069.12,6728782.42,2982155.1,3746627.32,763077.55,55.68
2024,Q3,2024-Q3,Oncovir,Oncology,North India,Delhi,Online Pharmacy,4790,4093.8,19609279.26,7909956.04,11699323.22,1733302.5,59.66
2024,Q3,2024-Q3,Oncovir,Oncology,South India,Hyderabad,Retail Pharmacy,3991,4076.27,16268387.95,6624750.41,9643637.54,2899107.32,59.28
2024,Q3,2024-Q3,Oncovir,Oncology,West India,Surat,Retail Pharmacy,1709,4073.58,6961742.58,2873459.8,4088282.78,1079724.36,58.72
2024,Q3,2024-Q3,Oncovir,Oncology,East India,Ranchi,Clinic,3306,4106.05,13574614.61,5630788.68,7943825.93,2416781.95,58.52
2024,Q3,2024-Q3,Oncovir,Oncology,Central India,Bhopal,Retail Pharmacy,1195,4065.33,4858073.13,2407668.24,2450404.89,443689.52,50.44
2024,Q3,2024-Q3,Cardilux,Cardiology,North India,Chandigarh,Retail Pharmacy,3701,972.43,3598953.83,1446702.51,2152251.32,431015.17,59.8
2024,Q3,2024-Q3,Cardilux,Cardiology,South India,Bengaluru,Retail Pharmacy,5171,978.34,5058985.23,1974421.08,3084564.15,550145.25,60.97
2024,Q3,2024-Q3,Cardilux,Cardiology,West India,Pune,Retail Pharmacy,1606,990.16,1590191.25,574928.75,1015262.5,139234.54,63.85
2024,Q3,2024-Q3,Cardilux,Cardiology,East India,Bhubaneswar,Hospital,2211,999.19,2209205.01,925001.5,1284203.51,197082.13,58.13
2024,Q3,2024-Q3,Cardilux,Cardiology,Central India,Bhopal,Hospital,2337,955.59,2233208.03,1008078.91,1225129.12,336461.79,54.86
2024,Q3,2024-Q3,Neuromab,Neurology,North India,Jaipur,Retail Pharmacy,3661,3029.04,11089314.85,4875419.96,6213894.89,1847585.91,56.03
2024,Q3,2024-Q3,Neuromab,Neurology,South India,Hyderabad,Hospital,4931,2993.0,14758467.57,7256892.57,7501575.0,2267690.53,50.83
2024,Q3,2024-Q3,Neuromab,Neurology,West India,Surat,Hospital,3491,3127.15,10916886.31,4969049.39,5947836.92,1615821.32,54.48
2024,Q3,2024-Q3,Neuromab,Neurology,East India,Ranchi,Retail Pharmacy,1390,3125.71,4344732.84,1685605.28,2659127.56,543202.07,61.2
2024,Q3,2024-Q3,Neuromab,Neurology,Central India,Nagpur,Hospital,3454,3003.45,10373907.97,4677274.29,5696633.68,1843450.66,54.91
2024,Q3,2024-Q3,Diabequil,Diabetes,North India,Delhi,Retail Pharmacy,4229,556.28,2352510.81,856064.15,1496446.66,364259.09,63.61
2024,Q3,2024-Q3,Diabequil,Diabetes,South India,Bengaluru,Online Pharmacy,2047,546.49,1118660.63,464423.7,654236.93,170422.11,58.48
2024,Q3,2024-Q3,Diabequil,Diabetes,West India,Pune,Clinic,2796,566.34,1583498.76,705691.35,877807.41,165004.07,55.43
2024,Q3,2024-Q3,Diabequil,Diabetes,East India,Ranchi,Hospital,3649,543.16,1981987.7,954565.92,1027421.78,304973.04,51.84
2024,Q3,2024-Q3,Diabequil,Diabetes,Central India,Raipur,Hospital,3391,532.89,1807014.86,653365.57,1153649.29,309210.65,63.84
2024,Q3,2024-Q3,Immuflex,Immunology,North India,Lucknow,Retail Pharmacy,3452,2827.19,9759448.89,4286549.85,5472899.04,1144002.98,56.08
2024,Q3,2024-Q3,Immuflex,Immunology,South India,Bengaluru,Online Pharmacy,4167,2767.32,11531420.72,4889612.39,6641808.33,1249204.3,57.6
2024,Q3,2024-Q3,Immuflex,Immunology,West India,Surat,Hospital,4708,2803.81,13200342.63,5121780.14,8078562.49,2359771.91,61.2
2024,Q3,2024-Q3,Immuflex,Immunology,East India,Ranchi,Hospital,1629,2779.7,4528129.32,1724912.12,2803217.2,724373.34,61.91
2024,Q3,2024-Q3,Immuflex,Immunology,Central India,Raipur,Hospital,3005,2900.75,8716755.78,3096637.84,5620117.94,1383674.58,64.47
2024,Q3,2024-Q3,Rheumastat,Immunology,North India,Chandigarh,Retail Pharmacy,1877,1774.14,3330064.53,1581935.4,1748129.13,432719.16,52.5
2024,Q3,2024-Q3,Rheumastat,Immunology,South India,Chennai,Retail Pharmacy,4165,1799.7,7495741.29,3095054.86,4400686.43,974506.42,58.71
2024,Q3,2024-Q3,Rheumastat,Immunology,West India,Surat,Retail Pharmacy,3419,1715.18,5864210.89,2494604.15,3369606.74,502079.71,57.46
2024,Q3,2024-Q3,Rheumastat,Immunology,East India,Bhubaneswar,Hospital,2050,1787.27,3663899.4,1288680.88,2375218.52,442883.83,64.83
2024,Q3,2024-Q3,Rheumastat,Immunology,Central India,Bhopal,Hospital,2157,1752.87,3780949.8,1769402.68,2011547.12,658842.34,53.2
2024,Q3,2024-Q3,Pulmocare,Respiratory,North India,Chandigarh,Online Pharmacy,3908,885.21,3459408.14,1628954.62,1830453.52,279507.86,52.91
2024,Q3,2024-Q3,Pulmocare,Respiratory,South India,Kochi,Hospital,2713,893.16,2423154.72,977822.64,1445332.08,279580.96,59.65
2024,Q3,2024-Q3,Pulmocare,Respiratory,West India,Surat,Online Pharmacy,4336,872.89,3784867.64,1843488.92,1941378.72,663417.28,51.29
2024,Q3,2024-Q3,Pulmocare,Respiratory,East India,Ranchi,Retail Pharmacy,2528,890.5,2251187.64,1105711.61,1145476.03,377370.96,50.88
2024,Q3,2024-Q3,Pulmocare,Respiratory,Central India,Nagpur,Clinic,2184,894.75,1954134.08,831425.17,1122708.91,194214.17,57.45
2024,Q3,2024-Q3,Hepazone,Hepatology,North India,Chandigarh,Online Pharmacy,1431,2170.96,3106644.85,1487507.04,1619137.81,481019.17,52.12
2024,Q3,2024-Q3,Hepazone,Hepatology,South India,Hyderabad,Hospital,3701,2091.43,7740381.46,3186436.71,4553944.75,1178031.28,58.83
2024,Q3,2024-Q3,Hepazone,Hepatology,West India,Surat,Hospital,4622,2085.22,9637876.69,4443966.37,5193910.32,1602752.29,53.89
2024,Q3,2024-Q3,Hepazone,Hepatology,East India,Kolkata,Online Pharmacy,3071,2028.89,6230709.48,2258838.74,3971870.74,510375.46,63.75
2024,Q3,2024-Q3,Hepazone,Hepatology,Central India,Raipur,Online Pharmacy,1550,2045.72,3170870.24,1278306.85,1892563.39,287073.31,59.69
2024,Q4,2024-Q4,Oncovir,Oncology,North India,Jaipur,Hospital,3821,4245.26,16221123.66,6274376.82,9946746.84,1391337.94,61.32
2024,Q4,2024-Q4,Oncovir,Oncology,South India,Chennai,Hospital,5988,4082.21,24444289.33,12074975.88,12369313.45,3462045.89,50.6
2024,Q4,2024-Q4,Oncovir,Oncology,West India,Mumbai,Retail Pharmacy,1585,4275.17,6776145.98,2790279.43,3985866.55,1052738.4,58.82
2024,Q4,2024-Q4,Oncovir,Oncology,East India,Kolkata,Retail Pharmacy,3376,4219.61,14245395.96,6215428.77,8029967.19,1171173.09,56.37
2024,Q4,2024-Q4,Oncovir,Oncology,Central India,Raipur,Hospital,3098,4198.2,13006009.89,6372542.77,6633467.12,1611568.92,51.0
2024,Q4,2024-Q4,Cardilux,Cardiology,North India,Jaipur,Retail Pharmacy,1616,942.2,1522595.21,707580.67,815014.54,225176.26,53.53
2024,Q4,2024-Q4,Cardilux,Cardiology,South India,Chennai,Retail Pharmacy,3271,1007.1,3294210.86,1455054.55,1839156.31,545952.5,55.83
2024,Q4,2024-Q4,Cardilux,Cardiology,West India,Ahmedabad,Retail Pharmacy,5479,998.49,5470704.24,2122583.23,3348121.01,443115.43,61.2
2024,Q4,2024-Q4,Cardilux,Cardiology,East India,Ranchi,Retail Pharmacy,3849,1012.94,3898804.27,1844946.36,2053857.91,640700.71,52.68
2024,Q4,2024-Q4,Cardilux,Cardiology,Central India,Raipur,Hospital,2776,975.23,2707229.66,1022023.4,1685206.26,448039.48,62.25
2024,Q4,2024-Q4,Neuromab,Neurology,North India,Delhi,Retail Pharmacy,1742,2968.47,5171069.37,2110695.62,3060373.75,829200.45,59.18
2024,Q4,2024-Q4,Neuromab,Neurology,South India,Bengaluru,Hospital,2005,2965.76,5946352.45,2863778.61,3082573.84,707262.1,51.84
2024,Q4,2024-Q4,Neuromab,Neurology,West India,Mumbai,Online Pharmacy,2968,3114.13,9242742.01,4596009.86,4646732.15,1155785.08,50.27
2024,Q4,2024-Q4,Neuromab,Neurology,East India,Kolkata,Online Pharmacy,1935,3254.13,6296734.83,2731894.4,3564840.43,705966.08,56.61
2024,Q4,2024-Q4,Neuromab,Neurology,Central India,Raipur,Hospital,1380,3060.49,4223469.73,1521745.93,2701723.8,493966.12,63.97
2024,Q4,2024-Q4,Diabequil,Diabetes,North India,Lucknow,Hospital,5468,532.47,2911537.03,1114099.96,1797437.07,425574.79,61.73
2024,Q4,2024-Q4,Diabequil,Diabetes,South India,Hyderabad,Hospital,2968,577.05,1712689.45,797978.73,914710.72,230942.33,53.41
2024,Q4,2024-Q4,Diabequil,Diabetes,West India,Mumbai,Retail Pharmacy,2033,562.69,1143948.39,489794.06,654154.33,131577.29,57.18
2024,Q4,2024-Q4,Diabequil,Diabetes,East India,Ranchi,Retail Pharmacy,2957,566.75,1675869.5,773142.25,902727.25,162539.4,53.87
2024,Q4,2024-Q4,Diabequil,Diabetes,Central India,Nagpur,Hospital,3742,574.0,2147903.35,1044384.22,1103519.13,334796.99,51.38
2024,Q4,2024-Q4,Immuflex,Immunology,North India,Lucknow,Retail Pharmacy,3078,2908.96,8953766.01,3911193.14,5042572.87,1282529.68,56.32
2024,Q4,2024-Q4,Immuflex,Immunology,South India,Chennai,Hospital,1722,2768.14,4766735.97,2089144.74,2677591.23,469701.19,56.17
2024,Q4,2024-Q4,Immuflex,Immunology,West India,Mumbai,Hospital,4709,2903.22,13671258.74,6270345.53,7400913.21,2113239.44,54.13
2024,Q4,2024-Q4,Immuflex,Immunology,East India,Ranchi,Hospital,1701,2890.11,4916081.64,2206959.89,2709121.75,784725.33,55.11
2024,Q4,2024-Q4,Immuflex,Immunology,Central India,Indore,Retail Pharmacy,1425,2838.29,4044567.93,1869540.55,2175027.38,414585.15,53.78
2024,Q4,2024-Q4,Rheumastat,Immunology,North India,Chandigarh,Hospital,1774,1743.55,3093048.96,1211759.56,1881289.4,449948.64,60.82
2024,Q4,2024-Q4,Rheumastat,Immunology,South India,Bengaluru,Hospital,3582,1806.29,6470125.01,2712460.41,3757664.6,1153821.05,58.08
2024,Q4,2024-Q4,Rheumastat,Immunology,West India,Surat,Hospital,1944,1688.86,3283136.88,1256077.72,2027059.16,414985.26,61.74
2024,Q4,2024-Q4,Rheumastat,Immunology,East India,Bhubaneswar,Hospital,1750,1817.98,3181467.13,1506898.83,1674568.3,454962.49,52.64
2024,Q4,2024-Q4,Rheumastat,Immunology,Central India,Bhopal,Retail Pharmacy,2801,1819.64,5096800.04,2462864.14,2633935.9,573538.13,51.68
2024,Q4,2024-Q4,Pulmocare,Respiratory,North India,Delhi,Retail Pharmacy,1627,918.96,1495151.16,712784.46,782366.7,156842.66,52.33
2024,Q4,2024-Q4,Pulmocare,Respiratory,South India,Chennai,Online Pharmacy,4792,853.95,4092117.36,2045378.95,2046738.41,461034.0,50.02
2024,Q4,2024-Q4,Pulmocare,Respiratory,West India,Ahmedabad,Online Pharmacy,4408,934.29,4118345.55,1590605.84,2527739.71,346085.51,61.38
2024,Q4,2024-Q4,Pulmocare,Respiratory,East India,Kolkata,Hospital,2633,924.86,2435162.35,1162490.13,1272672.22,293683.45,52.26
2024,Q4,2024-Q4,Pulmocare,Respiratory,Central India,Bhopal,Hospital,2921,873.29,2550866.88,898827.12,1652039.76,208444.03,64.76
2024,Q4,2024-Q4,Hepazone,Hepatology,North India,Jaipur,Retail Pharmacy,3327,2059.88,6853223.28,2534984.58,4318238.7,898893.24,63.01
2024,Q4,2024-Q4,Hepazone,Hepatology,South India,Chennai,Retail Pharmacy,4101,2082.11,8538737.93,3503873.19,5034864.74,1016616.68,58.96
2024,Q4,2024-Q4,Hepazone,Hepatology,West India,Surat,Clinic,2291,2148.93,4923200.37,2222425.25,2700775.12,462010.6,54.86
2024,Q4,2024-Q4,Hepazone,Hepatology,East India,Kolkata,Hospital,3988,2074.62,8273571.83,3356777.49,4916794.34,1173628.55,59.43
2024,Q4,2024-Q4,Hepazone,Hepatology,Central India,Raipur,Hospital,3411,2201.03,7507729.57,3359155.96,4148573.61,1204550.69,55.26
